736567,20160826,    19,  0,  51,    38,  0,  31
736573,20160901,    42, -1,  34,    31,  1,  13
736573,20160901,    50,  1,  70,    20, -1,  14
736573,20160901,   122,  1,   7,   106, -1,   3
736573,20160901,    60,  1,  30,    82, -1,  23
736573,20160901,    92, -1,  13,   118,  1,  10
736573,20160901,    99,  1,  20,     4, -1,  13
736573,20160901,   127,  1,  46,    86, -1,  14
736574,20160902,    11, -1,  31,    36,  1,  21
736574,20160902,    23,  0,  44,    24,  0,   7
736574,20160902,    95,  1,  26,    46, -1,  13
736574,20160902,     9, -1,  28,    98,  1,  13
736574,20160902,   104, -1,  31,     8,  1,  10
736575,20160903,    37,  0,  17,    14,  0,  14
736575,20160903,    30,  1,  24,    54, -1,   7
736575,20160903,    94, -1,  44,    48,  1,  35
736575,20160903,    58,  1,  63,    38, -1,   3
736575,20160903,    35,  0,  33,    72,  0,  24
736575,20160903,   102, -1,  56,    76,  1,  54
736575,20160903,    77,  1,  77,    15, -1,  10
736575,20160903,    83,  1,  33,    47, -1,  13
736575,20160903,   125,  1,  26,    63, -1,  11
736575,20160903,     3,  0,  52,   113,  0,   6
736575,20160903,     7,  1,  21,    49, -1,  20
736575,20160903,    43,  1,  45,    57, -1,  21
736575,20160903,    13, -1,  45,   110,  1,  10
736575,20160903,    91, -1,  21,    62,  1,  20
736575,20160903,    68,  1,  43,    33, -1,  10
736575,20160903,    90, -1,  34,    73,  1,  21
736575,20160903,   121, -1,  22,    74,  1,  21
736575,20160903,   101,  1,  31,   109, -1,  24
736575,20160903,   107,  1,  45,    89, -1,  10
736575,20160903,    22, -1,  19,    10,  1,  13
736575,20160903,    39,  1,  33,    78, -1,  23
736575,20160903,   126,  1,  16,    51, -1,  14
736575,20160903,   117,  1,  38,    71, -1,  22
736575,20160903,    17, -1,  18,     5,  1,  16
736575,20160903,   123,  1,  48,    87, -1,  13
736575,20160903,   128,  1,  40,    65, -1,  34
736576,20160904,   100,  1,  50,    75, -1,  47
736577,20160905,    32,  0,  45,    61,  0,  34
736581,20160909,    53, -1,  41,    31,  1,  14
736581,20160909,    50, -1,  62,    96,  1,  28
736582,20160910,     4,  1,  31,    80, -1,   7
736582,20160910,     9,  1,  31,    86, -1,  14
736582,20160910,    22,  1,  30,   105, -1,  24
736582,20160910,   122, -1,  24,    26,  1,  14
736582,20160910,    28,  1,  33,    67, -1,  30
736582,20160910,    30,  1,  45,    48, -1,   7
736582,20160910,    42,  1,  30,    11, -1,  20
736582,20160910,    14,  0,  26,    54,  0,   7
736582,20160910,    56,  1,  38,    29, -1,  10
736582,20160910,    58,  1,  51,   108, -1,  14
736582,20160910,    75,  1,  39,    69, -1,  10
736582,20160910,    77,  1,  48,   107, -1,   3
736582,20160910,    84,  1,  42,    83, -1,  39
736582,20160910,    21, -1,  38,    85,  1,  20
736582,20160910,    93,  1,  48,    65, -1,  17
736582,20160910,    99,  0,  45,   120,  0,  24
736582,20160910,    10,  1,  51,     8, -1,  14
736582,20160910,    12,  1,  40,    90, -1,  13
736582,20160910,    43,  1,  42,    44, -1,   3
736582,20160910,    76, -1,  37,    45,  1,  21
736582,20160910,    62,  1,  27,    92, -1,  14
736582,20160910,    63,  1,  61,    27, -1,  21
736582,20160910,    68,  1,  52,   128, -1,  17
736582,20160910,    78,  1,  59,   111, -1,  17
736582,20160910,    18, -1,  30,    79,  1,  27
736582,20160910,    34, -1,  24,    91,  1,   9
736582,20160910,     7, -1,  41,    97,  1,  38
736582,20160910,   100,  1,  41,   117, -1,   7
736582,20160910,   118,  1,  47,    64, -1,  24
736582,20160910,   126,  1,  54,     2, -1,  10
736582,20160910,    72, -1,  48,    41,  1,  23
736582,20160910,     3,  1,  38,   127, -1,  10
736582,20160910,     1,  1,  48,    36, -1,  14
736582,20160910,    13,  1,  31,   124, -1,  28
736582,20160910,    24,  1,  23,   114, -1,  14
736582,20160910,    71,  1,  32,    70, -1,  31
736582,20160910,   115,  1,  20,    17, -1,  19
736582,20160910,     6,  1,  68,   103, -1,  55
736582,20160910,    81,  1,  44,   119, -1,  26
736582,20160910,   109,  1,  42,   112, -1,  21
736582,20160910,   113,  1,  45,   116, -1,   7
736582,20160910,   123,  1,  59,    40, -1,  14
736582,20160910,    66,  1,  28,    25, -1,  24
736582,20160910,    88,  1,  45,    19, -1,  40
736587,20160915,    39, -1,  40,    21,  1,  16
736588,20160916,     6, -1,  32,   114,  1,  28
736588,20160916,    12, -1,  38,    86,  1,  10
736588,20160916,   116,  1,  34,     8, -1,  20
736589,20160917,    56, -1,  45,     4,  1,  10
736589,20160917,    64, -1,  41,    15,  1,  21
736589,20160917,    18,  1,  44,   112, -1,  21
736589,20160917,    27, -1,  37,    20,  1,  19
736589,20160917,    25,  1,  13,   119, -1,  10
736589,20160917,    30,  1,  32,    73, -1,   0
736589,20160917,    34,  1,  23,   111, -1,  21
736589,20160917,    37,  1,  38,   118, -1,   7
736589,20160917,    48,  1,  62,    71, -1,  42
736589,20160917,     2, -1,  65,    52,  1,  38
736589,20160917,    54,  1,  21,    31, -1,  13
736589,20160917,    58,  1,  45,    23, -1,  28
736589,20160917,    67,  1,  49,    80, -1,  22
736589,20160917,    83,  1,  34,    98, -1,  27
736589,20160917,    87,  1,  37,    70, -1,  28
736589,20160917,    92,  1,  20,    28, -1,  15
736589,20160917,    93, -1,  45,    96,  1,  20
736589,20160917,    99,  1,  28,    76, -1,  19
736589,20160917,   104,  1,  52,    33, -1,  17
736589,20160917,    53, -1,  30,   108,  1,  24
736589,20160917,   120,  1,  49,    14, -1,   0
736589,20160917,    59, -1,  36,    75,  1,  28
736589,20160917,    50,  1,  63,    32, -1,  20
736589,20160917,   127, -1,  31,    57,  1,  24
736589,20160917,     7,  1,  42,   102, -1,   3
736589,20160917,   101, -1,  29,    10,  1,  16
736589,20160917,   121, -1,  34,    41,  1,  10
736589,20160917,    46,  1,  63,    29, -1,   7
736589,20160917,    51,  1,  23,    62, -1,  20
736589,20160917,   110,  1,  28,    91, -1,  23
736589,20160917,    55,  1,  43,    45, -1,   7
736589,20160917,    35, -1,  28,    63,  1,  27
736589,20160917,    88, -1,  42,    65,  1,  28
736589,20160917,    74,  1,  24,    26, -1,  13
736589,20160917,    79,  1,  45,    84, -1,  38
736589,20160917,   105, -1,  37,    94,  1,  31
736589,20160917,    97,  1,  41,    44, -1,  20
736589,20160917,   103,  1,  59,    49, -1,  45
736589,20160917,   126,  1,  23,    36, -1,  17
736589,20160917,     3, -1,  48,    61,  1,  43
736589,20160917,    77, -1,  45,    78,  1,  24
736589,20160917,    66, -1,  21,   106,  1,  14
736589,20160917,    68,  1,  35,    81, -1,  32
736589,20160917,   109, -1,  17,    17,  1,  14
736589,20160917,     9, -1,  66,   117,  1,  14
736589,20160917,     5,  1,  47,    38, -1,  28
736589,20160917,    19,  1,  50,   100, -1,  43
736589,20160917,    69,  1,  38,    16, -1,  14
736589,20160917,    95,  1,  27,   113, -1,  10
736589,20160917,   124,  1,  56,    40, -1,   6
736589,20160917,   115, -1,  34,    89,  1,  17
736594,20160922,    22, -1,  26,    37,  1,   7
736595,20160923,   115,  1,  31,   113, -1,  27
736595,20160923,    27,  1,  27,   128, -1,  24
736595,20160923,    97, -1,  33,    90,  1,   3
736596,20160924,     4, -1,  45,     2,  1,  38
736596,20160924,    16,  1,  23,     9, -1,  20
736596,20160924,    21,  1,  27,    57, -1,  20
736596,20160924,    96, -1,  31,    25,  1,  24
736596,20160924,   108, -1,  53,    31,  1,  14
736596,20160924,    11, -1,  31,    29,  1,  27
736596,20160924,   122, -1,  33,    42,  1,  28
736596,20160924,    48,  1,  17,    92, -1,  10
736596,20160924,    50, -1,  59,    52,  1,  28
736596,20160924,    62, -1,  47,    54,  1,  35
736596,20160924,    58,  1,  49,    83, -1,  10
736596,20160924,    72,  1,  37,    84, -1,  36
736596,20160924,    26, -1,  38,    75,  1,  35
736596,20160924,    80,  1,  33,   114, -1,  19
736596,20160924,    85,  1,  24,    69, -1,  14
736596,20160924,    98,  1,  48,    20, -1,  20
736596,20160924,   119,  1,  49,    18, -1,  35
736596,20160924,   120,  1,  54,    28, -1,  17
736596,20160924,   125,  0,  35,    17,  0,  32
736596,20160924,   121,  1,  49,    34, -1,  31
736596,20160924,    43, -1,  14,    87,  1,   7
736596,20160924,    32, -1,  55,    93,  1,  35
736596,20160924,   126, -1,  30,    59,  1,   6
736596,20160924,    99,  1,  38,    30, -1,  28
736596,20160924,     3,  1,  48,    47, -1,   0
736596,20160924,    44,  1,  44,    89, -1,  10
736596,20160924,    55,  1,  77,    15, -1,   3
736596,20160924,    64,  1,  38,    49, -1,  34
736596,20160924,    60,  1,  31,    24, -1,  24
736596,20160924,    68, -1,  24,    74,  1,  13
736596,20160924,    61,  1,  45,    35, -1,  14
736596,20160924,    73, -1,  42,    86,  1,  35
736596,20160924,    94, -1,  34,   117,  1,   7
736596,20160924,   101,  0,  45,     7,  0,  24
736596,20160924,   105,  1,  52,    71, -1,   6
736596,20160924,   106,  1,  41,   110, -1,  39
736596,20160924,   118, -1,  31,   127,  1,  30
736596,20160924,    39, -1,  64,   102,  1,   3
736596,20160924,    10,  1,  18,    51, -1,  13
736596,20160924,    12,  1,  35,    79, -1,  24
736596,20160924,     1, -1,  27,   116,  1,  20
736596,20160924,   123, -1,  35,     5,  1,  28
736596,20160924,     6,  1,  51,    19, -1,  41
736596,20160924,    23, -1,  41,    81,  1,  38
736596,20160924,    13, -1,  38,    82,  1,  24
736596,20160924,    40, -1,  33,   112,  1,  30
736596,20160924,    95, -1,  22,   109,  1,  13
736596,20160924,   107, -1,  48,    33,  1,  41
736601,20160929,    39,  1,  42,    25, -1,  14
736601,20160929,   103,  1,  55,    45, -1,  19
736602,20160930,    17,  1,  55,   104, -1,  53
736602,20160930,   123,  1,  44,    95, -1,   6
736603,20161001,     4,  1,  17,    36, -1,   3
736603,20161001,    65, -1,  31,    11,  1,  24
736603,20161001,    14,  1,  35,    16, -1,   3
736603,20161001,    27, -1,  28,    15,  1,  25
736603,20161001,   121, -1,  49,    18,  1,  10
736603,20161001,    80, -1,  52,    20,  1,  17
736603,20161001,    93, -1,  45,    21,  1,  20
736603,20161001,    22,  1,  42,    50, -1,  36
736603,20161001,   119, -1,  34,    26,  1,  20
736603,20161001,   108, -1,  47,    28,  1,  29
736603,20161001,    31,  1,  33,    29, -1,  31
736603,20161001,    56, -1,  35,    37,  1,  21
736603,20161001,     2, -1,  31,    47,  1,  27
736603,20161001,    53,  1,  50,    85, -1,   7
736603,20161001,   106, -1,  31,    54,  1,  24
736603,20161001,    76, -1,  17,    57,  1,   7
736603,20161001,    67,  1,  33,   122, -1,  16
736603,20161001,    77,  1,  58,    87, -1,   0
736603,20161001,    83,  1,  29,    60, -1,  26
736603,20161001,    84,  1,  43,    52, -1,  27
736603,20161001,   101, -1,  24,    92,  1,  13
736603,20161001,    98,  1,  45,    90, -1,  20
736603,20161001,   125,  1,  17,    46, -1,  16
736603,20161001,    42,  1,  24,    59, -1,  21
736603,20161001,    75,  0,  50,    96,  0,  33
736603,20161001,    72, -1,  37,    32,  1,  35
736603,20161001,    58,  1,  14,   126, -1,   7
736603,20161001,    99, -1,  34,    35,  1,  31
736603,20161001,     3,  1,  34,    48, -1,   6
736603,20161001,    10,  1,  58,   111, -1,   7
736603,20161001,    51,  1,  42,    63, -1,   7
736603,20161001,    49,  1,  28,   117, -1,   7
736603,20161001,    68,  1,  31,    41, -1,  16
736603,20161001,    64, -1,  30,    73,  1,  13
736603,20161001,    79,  1,  49,   100, -1,  31
736603,20161001,    61,  1,  48,    55, -1,  28
736603,20161001,    91,  1,  42,    88, -1,  24
736603,20161001,    94,  1,  44,    86, -1,  28
736603,20161001,    78, -1,  52,    97,  1,  46
736603,20161001,    12, -1,  45,    44,  1,  42
736603,20161001,    74, -1,  38,    43,  1,  31
736603,20161001,    30, -1,  13,   118,  1,   6
736603,20161001,    13,  1,  21,   116, -1,  10
736603,20161001,    23,  1,  47,    82, -1,   6
736603,20161001,   128, -1,  38,    24,  1,  17
736603,20161001,    70,  1,  48,    89, -1,  41
736603,20161001,    71,  1,  37,   110, -1,  31
736603,20161001,   105, -1,  34,    40,  1,  13
736603,20161001,   109,  1,  45,     5, -1,  24
736603,20161001,   113,  1,  41,     6, -1,  20
736603,20161001,    19,  1,  28,   115, -1,  23
736603,20161001,   124,  1,  51,    81, -1,  33
736603,20161001,     1,  1,  28,    66, -1,  14
736603,20161001,    38,  1,  38,    69, -1,  17
736603,20161001,   112,  1,  45,    33, -1,  20
736607,20161005,     8,  1,  27,    34, -1,  26
736608,20161006,    55,  1,  34,    98, -1,  27
736608,20161006,    49,  1,  55,   127, -1,  52
736609,20161007,    22, -1,  56,    14,  1,  10
736609,20161007,   107,  1,  43,    90, -1,  40
736609,20161007,    13, -1,  49,    70,  1,  21
736609,20161007,    80,  1,  36,    54, -1,  16
736610,20161008,     2,  1,  35,    57, -1,  13
736610,20161008,    47, -1,  44,    16,  1,  20
736610,20161008,    18,  1,  24,    11, -1,  21
736610,20161008,    25,  1,  20,    21, -1,   9
736610,20161008,    26,  1,  13,     9, -1,   6
736610,20161008,   104, -1,  35,    27,  1,  20
736610,20161008,    36,  1,  41,   102, -1,  21
736610,20161008,    48,  1,  20,   118, -1,  13
736610,20161008,    17, -1,  31,    59,  1,  14
736610,20161008,   120, -1,  34,    72,  1,   3
736610,20161008,    76,  1,  30,    15, -1,  24
736610,20161008,    77,  1,  38,    42, -1,  17
736610,20161008,    83,  1,  38,    53, -1,  14
736610,20161008,    84,  1,  37,    37, -1,  34
736610,20161008,    93,  1,  38,    28, -1,  22
736610,20161008,   122,  1,  28,    96, -1,   9
736610,20161008,   121,  1,  45,    65, -1,  30
736610,20161008,    67,  1,  10,    75, -1,   3
736610,20161008,    58, -1,  78,    87,  1,   0
736610,20161008,    32, -1,  20,    56,  1,  19
736610,20161008,    85, -1,  34,    41,  1,  31
736610,20161008,    46,  1,  44,   103, -1,  38
736610,20161008,    40, -1,  34,   111,  1,  31
736610,20161008,    10, -1,  38,    62,  1,  14
736610,20161008,    73,  1,  38,    52, -1,  21
736610,20161008,    79,  1,  38,    44, -1,  31
736610,20161008,   114,  1,  55,    94, -1,  32
736610,20161008,     3, -1,  49,     7,  1,  30
736610,20161008,    78,  0,  45,   100,  0,  40
736610,20161008,    97, -1,  24,    45,  1,  23
736610,20161008,    43, -1,  14,    60,  1,   7
736610,20161008,   101,  1,  45,    99, -1,  38
736610,20161008,    31, -1,  35,   117,  1,  21
736610,20161008,   115,  1,  36,     5, -1,  23
736610,20161008,   128,  1,  35,     1, -1,  26
736610,20161008,     6,  1,  23,   109, -1,  20
736610,20161008,    69,  1,  27,    33, -1,  22
736610,20161008,   123, -1,  70,    81,  1,  21
736610,20161008,    82,  1,  47,    19, -1,  44
736610,20161008,    88,  1,  26,   112, -1,   7
736610,20161008,    38, -1,  34,    89,  1,  17
736610,20161008,   124, -1,  42,    95,  1,  16
736610,20161008,   113,  1,  21,    23, -1,  17
736610,20161008,    66,  1,  46,    39, -1,  40
736610,20161008,    24,  1,  31,   116, -1,  24
736611,20161009,    20, -1,  28,    29,  1,  23
736611,20161009,    35, -1,  28,    92,  1,  14
736614,20161012,     4, -1,  24,   110,  1,   0
736616,20161014,    50,  1,  24,    26, -1,  14
736616,20161014,    55, -1,  24,   106,  1,  14
736616,20161014,    17,  1,  28,    62, -1,  21
736616,20161014,    88, -1,  17,    33,  1,   3
736617,20161015,   121, -1,  41,     2,  1,   0
736617,20161015,    11, -1,  31,    16,  1,  21
736617,20161015,    31, -1,  27,    20,  1,  26
736617,20161015,    22,  1,  24,    67, -1,  17
736617,20161015,    30,  1,  40,    63, -1,  14
736617,20161015,    32,  1,  17,   122, -1,   6
736617,20161015,   118, -1,  17,    35,  1,  16
736617,20161015,    37,  1,  35,    34, -1,  24
736617,20161015,    68, -1,  27,    42,  1,  22
736617,20161015,    52,  1,  27,    29, -1,  21
736617,20161015,    60, -1,  31,    53,  1,  10
736617,20161015,    49,  0,  56,    54,  0,  28
736617,20161015,    57,  1,  18,    47, -1,  14
736617,20161015,    27, -1,  27,    76,  1,  20
736617,20161015,    41, -1,  24,    87,  1,   7
736617,20161015,    93,  1,  42,    25, -1,  27
736617,20161015,    96,  1,  31,   120, -1,  17
736617,20161015,   104,  1,  42,    15, -1,  35
736617,20161015,    98, -1,  26,   108,  1,  25
736617,20161015,    84, -1,  45,   119,  1,  31
736617,20161015,     3, -1,  49,    99,  1,  10
736617,20161015,    95, -1,  17,    75,  1,  10
736617,20161015,    43, -1,  49,    85,  1,  35
736617,20161015,    72, -1,  20,    56,  1,  13
736617,20161015,    74, -1,  54,    59,  1,  40
736617,20161015,     8,  1,  17,    91, -1,   7
736617,20161015,    12,  1,  49,    45, -1,   7
736617,20161015,    39,  1,  38,   107, -1,  31
736617,20161015,    51,  1,  45,    94, -1,  10
736617,20161015,   111,  1,  40,   102, -1,  34
736617,20161015,    70,  0,  45,     1,  0,  40
736617,20161015,    18, -1,  34,    65,  1,  28
736617,20161015,    78,  1,  38,    46, -1,  17
736617,20161015,   114, -1,  14,    86,  1,  13
736617,20161015,   100,  1,  27,    44, -1,   6
736617,20161015,   125, -1,  48,   103,  1,  17
736617,20161015,   105,  1,  31,    36, -1,  21
736617,20161015,     7,  1,  34,    61, -1,  30
736617,20161015,   127, -1,  44,    64,  1,  43
736617,20161015,    13,  1,  28,    24, -1,  23
736617,20161015,    23,  1,  40,     6, -1,  16
736617,20161015,   113, -1,  48,     5,  1,  14
736617,20161015,    40,  1,  55,    71, -1,  23
736617,20161015,   124,  1,  27,   109, -1,  21
736617,20161015,   115, -1,  19,    82,  1,  14
736617,20161015,   112, -1,  41,    38,  1,  38
736617,20161015,    77, -1,  30,   126,  1,  23
736617,20161015,    89,  1,  14,    69, -1,  10
736622,20161020,   120,  1,  37,    56, -1,  16
736622,20161020,   105, -1,  28,    91,  1,  21
736622,20161020,    13,  1,  28,    17, -1,  27
736623,20161021,    98,  1,  46,    93, -1,  30
736623,20161021,    19,  1,  52,    81, -1,  49
736623,20161021,    88,  1,  42,    89, -1,   3
736624,20161022,     4,  1,  37,    40, -1,  19
736624,20161022,    73, -1,  35,     9,  1,  18
736624,20161022,     2, -1,  35,    11,  1,  25
736624,20161022,    96, -1,  28,    14,  1,  20
736624,20161022,    57, -1,  40,    15,  1,  26
736624,20161022,    21,  1,  31,    28, -1,  19
736624,20161022,   108, -1,  24,    25,  1,  16
736624,20161022,    49, -1,  44,    31,  1,  24
736624,20161022,    76, -1,  14,    47,  1,  10
736624,20161022,    48,  1,  40,    62, -1,  38
736624,20161022,    50,  1,  54,    67, -1,  13
736624,20161022,    20, -1,  27,    52,  1,  24
736624,20161022,    58,  1,  41,    41, -1,   8
736624,20161022,    92,  1,  34,    54, -1,  28
