,team_depth_1,score_depth_1,team_depth_2,score_depth_2,team_depth_3,score_depth_3,team_depth_4,score_depth_4,team_depth_5,score_depth_5,team_depth_6,score_depth_6,team_depth_7,score_depth_7,team_depth_8,score_depth_8,team_depth_9,score_depth_9,team_depth_10,score_depth_10
0, UCF,1.0000000000000002, UCF,1.4954969273151089, UCF,1.6758449795242523, UCF,1.7423876023147786, Alabama,1.767765494899724, Alabama,1.7786955219957492, Alabama,1.7823684826555513, Alabama,1.783570971100346, Alabama,1.7839560910478405, Alabama,1.7840773587778884
1, Wisconsin,0.9285714285714283, Alabama,1.4301980071210842, Alabama,1.649748683120115, Alabama,1.7361851492733769, UCF,1.7655252345305144, UCF,1.7731494179406655, UCF,1.7756270721881346, UCF,1.7764139767119098, UCF,1.7766596236773984, UCF,1.7767355308872785
2, Alabama,0.9230769230769229, Wisconsin,1.3755827505827494, Wisconsin,1.5531877047361649, Georgia,1.6205809936374849, Georgia,1.6491522494061612, Georgia,1.6590553084355208, Georgia,1.6623723730681967, Georgia,1.6634553518959494, Georgia,1.66380211951127, Georgia,1.6639114105338118
3, Ohio_St,0.8571428571428569, Georgia,1.3307692307692296, Georgia,1.5408908433945983, Wisconsin,1.6176723209253001, Clemson,1.6411851347108208, Clemson,1.6517986844424344, Clemson,1.6553684188723405, Clemson,1.6565305201425096, Clemson,1.6568996573820238, Clemson,1.6570145935791607
4, Georgia,0.8571428571428569, Ohio_St,1.3244434137291268, Clemson,1.527370623369809, Clemson,1.6107387106469102, Wisconsin,1.640001620507136, Wisconsin,1.6474973256258034, Wisconsin,1.649947121519153, Wisconsin,1.6507324913521553, Wisconsin,1.6509805068294232, Wisconsin,1.6510578183474858
5, Oklahoma,0.846153846153846, Clemson,1.3183342298726903, Ohio_St,1.515529356313576, Ohio_St,1.5851061983595673, Ohio_St,1.6094147913723924, Ohio_St,1.6175978311454025, Ohio_St,1.6202694008431635, Ohio_St,1.6211255095309312, Ohio_St,1.6213959890180787, Ohio_St,1.621480519463572
6, Penn_St,0.846153846153846, Penn_St,1.2686480186480196, Penn_St,1.4271588864784113, Penn_St,1.4859535728955093, Penn_St,1.5062556625014343, Penn_St,1.513054929651018, Penn_St,1.515273046797425, Penn_St,1.5159831161454675, Penn_St,1.516207554652963, Penn_St,1.5162776914774925
7, Clemson,0.846153846153846, Oklahoma,1.2271318425164575, Notre_Dame,1.3831177302465598, Notre_Dame,1.4535859517821978, Notre_Dame,1.4789129420667362, Notre_Dame,1.487598793525346, Notre_Dame,1.4904724137846765, Notre_Dame,1.4913981222290553, Notre_Dame,1.4916909347283973, Notre_Dame,1.4917822083495287
8, Troy,0.8333333333333334, Notre_Dame,1.1982696790389096, Oklahoma,1.375711281853215, Oklahoma,1.4306132280478767, Oklahoma,1.4496949002823447, Oklahoma,1.4562170646228154, Oklahoma,1.4584021191718157, Oklahoma,1.4591166220408742, Oklahoma,1.4593458567626838, Oklahoma,1.4594181722413442
9, TCU,0.8333333333333334, Troy,1.1976495726495722, TCU,1.3255262527552716, TCU,1.37220186011813, TCU,1.3882940925349885, TCU,1.3937111593108538, TCU,1.3955120747520846, TCU,1.3960979910834943, TCU,1.3962851781460066, TCU,1.3963441409058732
10, Memphis,0.8181818181818183, TCU,1.1969696969696961, Troy,1.3101575928280467, Troy,1.3455125506473729, Miami_FL,1.3667959692427396, Miami_FL,1.3744987689012418, Miami_FL,1.3770847091915983, Miami_FL,1.3779258807431238, Miami_FL,1.3781926256215533, Miami_FL,1.3782755411165661
11, South_Florida,0.8181818181818183, Boise_St,1.1619214119214107, Boise_St,1.2878213957759441, Miami_FL,1.344658621616765, Troy,1.356517399741101, Troy,1.359827908490969, Troy,1.3608134316497946, Troy,1.3611062647029926, Troy,1.3611936886028764, Troy,1.361219812158459
12, Boise_St,0.7857142857142855, Michigan_St,1.1312085350546888, Miami_FL,1.2828949475802627, Michigan_St,1.3274565028575613, Michigan_St,1.345668407082383, Michigan_St,1.3517058617320576, Michigan_St,1.353665240509529, Michigan_St,1.354291454355991, Michigan_St,1.3544889220387653, Michigan_St,1.3545505948582932
13, Notre_Dame,0.7692307692307692, Memphis,1.1274104683195592, Michigan_St,1.274541891674757, Boise_St,1.32561432575836, Boise_St,1.3370253413358018, Boise_St,1.3405086015083865, Boise_St,1.3415591664938857, Boise_St,1.3418749922952329, Boise_St,1.341970113688724, Boise_St,1.341998727190418
14, USC,0.7692307692307692, Miami_FL,1.1214257964257957, Memphis,1.2490392457016735, Memphis,1.2911858292273581, Memphis,1.3049340766053545, Memphis,1.309349531813712, Memphis,1.3107359131223653, Memphis,1.3111642151492384, Memphis,1.3112952918948872, Memphis,1.311335067116004
15, Northwestern,0.7692307692307692, USC,1.1086605701990315, USC,1.228331620713277, USC,1.2697223326206644, Auburn,1.2885316997524618, Auburn,1.2963686317623875, Auburn,1.298980121805222, Auburn,1.2998284287998614, Auburn,1.300099087969346, Auburn,1.30018422758264
16, Oklahoma_St,0.7692307692307692, FL_Atlantic,1.1062548562548555, FL_Atlantic,1.220747743256485, Auburn,1.2658928472337345, USC,1.2839152717803752, USC,1.28865443287894, USC,1.290193428247652, USC,1.2906881671690378, USC,1.2908453714628798, USC,1.290894816445421
17, Michigan_St,0.7692307692307692, Northwestern,1.0820781782320248, Northwestern,1.2110951067043036, Northwestern,1.2573243656044935, Northwestern,1.273413993747952, Northwestern,1.2787848318217883, Northwestern,1.280523653428379, Northwestern,1.2810766957932116, Northwestern,1.281250332166863, Northwestern,1.2813042150468845
18, FL_Atlantic,0.75, Washington,1.068376068376068, Auburn,1.2036361231560264, FL_Atlantic,1.2549245931709117, FL_Atlantic,1.2652435065390824, FL_Atlantic,1.2682929593425378, FL_Atlantic,1.269200359007643, FL_Atlantic,1.2694700493245998, FL_Atlantic,1.2695499792549123, FL_Atlantic,1.269573524144627
19, Miami_FL,0.75, Army,1.0505536130536126, Washington,1.188424786654682, Washington,1.23032392461636, Washington,1.24386632865812, Washington,1.2481969080177837, Washington,1.2495743655105704, Washington,1.250010882830678, Washington,1.2501483215811855, Washington,1.250191261091104
20, San_Diego_St,0.75, Auburn,1.0475293936832395, Army,1.1570414959619506, Army,1.1942990407099958, Army,1.2065385790452252, Oklahoma_St,1.210641647913481, Oklahoma_St,1.212162877280226, Oklahoma_St,1.2126607545198456, Oklahoma_St,1.2128202380124642, Oklahoma_St,1.2128703229441742
21, Toledo,0.75, Oklahoma_St,1.0460821230051995, Oklahoma_St,1.1544441863497799, Oklahoma_St,1.1928660455443585, Oklahoma_St,1.206091863847774, Army,1.2103874003282002, Army,1.2115949070446457, Army,1.2119664540312358, Army,1.2120796944138539, Army,1.2121138983210127
22, Army,0.75, South_Florida,1.0385674931129476, San_Diego_St,1.1277950067285718, Stanford,1.1700252845867927, Stanford,1.186004355099194, Stanford,1.1913274651546215, Stanford,1.1930656730014706, Stanford,1.1936241625657713, Stanford,1.1938011366670893, Stanford,1.1938565330828543
23, Washington,0.75, San_Diego_St,1.029331779331779, Stanford,1.1240214346050807, San_Diego_St,1.1603171171315547, San_Diego_St,1.171073700951467, San_Diego_St,1.1744964434964644, San_Diego_St,1.1755607745391528, San_Diego_St,1.1758904902562533, San_Diego_St,1.17599224944903, San_Diego_St,1.1760235147370919
24, Stanford,0.6923076923076923, Toledo,1.0208333333333328, South_Florida,1.1147765801691418, Washington_St,1.1545591855985529, Washington_St,1.1672603553760006, Washington_St,1.1712912575130416, Washington_St,1.1725765643442014, Washington_St,1.1729845169318462, Washington_St,1.173113326525952, Washington_St,1.1731536176254684
25, Auburn,0.6923076923076923, Stanford,0.9974000358615739, Washington_St,1.1141595672845663, South_Florida,1.1406204505061934, NC_State,1.1527109346106006, NC_State,1.1584850801305366, NC_State,1.1604180408914133, NC_State,1.1610490168225032, NC_State,1.1612507033191275, NC_State,1.1613138932198024
26, Fresno_St,0.6923076923076923, Washington_St,0.9903013653013647, Toledo,1.100063131313132, NC_State,1.136067694884778, South_Florida,1.1489606692460228, South_Florida,1.1516611762411706, South_Florida,1.1525152419178128, South_Florida,1.1527800437526858, South_Florida,1.1528612715057434, South_Florida,1.1528859192342147
27, LSU,0.6666666666666666, Fresno_St,0.9692807192807189, NC_State,1.0901322033315033, Toledo,1.1248017252235554, Toledo,1.132679731914087, Iowa,1.135635754719718, Iowa,1.1373003676804296, Iowa,1.1378301620799602, Iowa,1.1379964361701733, Iowa,1.1380479323832107
28, Mississippi_St,0.6666666666666666, NC_State,0.9661519036519031, South_Carolina,1.075743578650047, South_Carolina,1.116610442516586, South_Carolina,1.1306217605588018, South_Carolina,1.1353147770867558, South_Carolina,1.1368467948537182, South_Carolina,1.1373386918224166, South_Carolina,1.13749411086728, South_Carolina,1.137542554021329
29, Appalachian_St,0.6666666666666666, South_Carolina,0.9628982128982125, Fresno_St,1.0695626731465884, Iowa,1.1149240553768778, Iowa,1.1304914570366096, Toledo,1.1350491679598131, Toledo,1.1357439040991157, Toledo,1.1359473069811858, Toledo,1.1360066573536656, Toledo,1.1360238907265217
30, Virginia_Tech,0.6666666666666666, Mississippi_St,0.9621212121212115, Mississippi_St,1.069058519342611, Mississippi_St,1.1077712501274504, Mississippi_St,1.1217458809562584, Mississippi_St,1.126490640475957, Mississippi_St,1.1280357994116061, Mississippi_St,1.128529084242061, Mississippi_St,1.128684129181433, Mississippi_St,1.1287323641105165
31, Ohio,0.6666666666666666, North_Texas,0.9469696969696966, Iowa,1.068441784101124, Fresno_St,1.1001448997958667, Fresno_St,1.1092426060493585, Fresno_St,1.1119858407074026, Fresno_St,1.1128176063831952, Fresno_St,1.113069223283804, Fresno_St,1.113145007948093, Fresno_St,1.1131677260027637
32, South_Carolina,0.6666666666666666, Iowa,0.9342772612003374, LSU,1.034287907605215, LSU,1.0782117832294833, LSU,1.0943143482976023, LSU,1.0998778115072743, LSU,1.101729825155646, LSU,1.1023294504093486, LSU,1.102519922627443, LSU,1.1025795116778159
33, North_Texas,0.6666666666666666, Virginia_Tech,0.9280788655788652, North_Texas,1.0308409708977893, Virginia_Tech,1.0584446474992035, Virginia_Tech,1.0710584375289411, Virginia_Tech,1.075462834787873, Virginia_Tech,1.0769502493982843, Virginia_Tech,1.07743789540066, Virginia_Tech,1.0775934812573218, Virginia_Tech,1.0776420607090766
34, NC_State,0.6666666666666666, Appalachian_St,0.9255536130536127, Virginia_Tech,1.0238441167418444, North_Texas,1.0555433383372985, Wake_Forest,1.065860738360031, Wake_Forest,1.0711480694146347, Wake_Forest,1.0728724044033902, Wake_Forest,1.0734222629054053, Wake_Forest,1.0735948849261139, Wake_Forest,1.0736483398366774
35, Washington_St,0.6666666666666666, LSU,0.9232226107226104, Wake_Forest,1.0062472775540963, Wake_Forest,1.0502828230082777, North_Texas,1.0631650170419518, North_Texas,1.065479386537489, North_Texas,1.0661749393301556, North_Texas,1.0663840419126294, North_Texas,1.0664463464030283, North_Texas,1.066464824861336
36, Georgia_St,0.6363636363636365, Ohio,0.8882575757575755, Appalachian_St,0.9985309829059826, Iowa_St,1.0227583765804773, Iowa_St,1.0359390683203271, Iowa_St,1.0403020506046872, Iowa_St,1.04172121072558, Iowa_St,1.04217594803395, Iowa_St,1.0423193040401832, Iowa_St,1.042363930983899
37, Marshall,0.6153846153846154, Wake_Forest,0.8870435120435114, Iowa_St,0.9840716579134409, Appalachian_St,1.0204132773218493, Appalachian_St,1.0267652735202089, Appalachian_St,1.0285380491433227, Appalachian_St,1.0290244746962813, Appalachian_St,1.0291596942296721, Appalachian_St,1.029198229897792, Appalachian_St,1.0292094061968857
38, Iowa,0.6153846153846154, Iowa_St,0.8754370629370624, Ohio,0.9587295595818329, Ohio,0.9783908314577227, Ohio,0.9841388035946547, Ohio,0.9858480824267298, Ohio,0.9863543961697653, Ohio,0.9865016611037498, Ohio,0.9865443166478045, Ohio,0.9865566904837058
39, Michigan,0.6153846153846154, Houston,0.8510586635586631, Houston,0.9308384691907422, Houston,0.9580108410850849, Houston,0.9667066759471727, Houston,0.9694325356490675, Houston,0.9702835514387239, Houston,0.9705448336189665, Houston,0.97062393923663, Houston,0.9706477305163757
40, N_Illinois,0.5833333333333333, Michigan,0.835709162632239, Michigan,0.9175837386568964, Michigan,0.9448061420036651, Michigan,0.9539497311086532, Michigan,0.9569869722127208, Michigan,0.9579664794062686, Michigan,0.9582763867956351, Michigan,0.9583735454920882, Michigan,0.9584036993319064
41, Kansas_St,0.5833333333333333, Marshall,0.818226645149722, Louisville,0.8851065301895725, Louisville,0.9199416949661237, Louisville,0.9324768521787912, Louisville,0.9367656410621716, Louisville,0.938187779009223, Louisville,0.9386490814910612, Louisville,0.9387954642859331, Louisville,0.9388410952482095
42, Southern_Miss,0.5833333333333333, Louisville,0.791715229215229, Marshall,0.8750163007156015, Boston_College,0.902567544510462, Boston_College,0.9146897051331118, Boston_College,0.918798035030142, Boston_College,0.9201506768121743, Boston_College,0.9205860819128908, Boston_College,0.9207234751037824, Boston_College,0.9207660460442235
43, UAB,0.5833333333333333, UAB,0.7898212898212895, Purdue,0.8698089050092809, Purdue,0.8998190345639289, Purdue,0.909760777661442, Purdue,0.9129718825913381, Purdue,0.9139898555567876, Purdue,0.9143087052713281, Purdue,0.9144076289666639, Purdue,0.9144380117644619
44, Wake_Forest,0.5833333333333333, Georgia_St,0.787190082644628, Boston_College,0.8684792189162817, Marshall,0.8926026520624692, Kansas_St,0.898301001354652, Kansas_St,0.9014512717605995, Kansas_St,0.9024928709200272, Kansas_St,0.9028303446805237, Kansas_St,0.9029379157791623, Kansas_St,0.9029716803493009
45, Louisville,0.5833333333333333, Purdue,0.786847767616998, Kansas_St,0.8613903457653456, Kansas_St,0.8889959377753895, Marshall,0.8978493246384481, Marshall,0.8994162674487723, Marshall,0.899886453986897, Marshall,0.900027526571606, Marshall,0.9000694353341442, Marshall,0.9000818047036635
46, Wyoming,0.5833333333333333, Kansas_St,0.7843822843822841, Arizona_St,0.8593475774419829, Arizona_St,0.8854199726040987, Arizona_St,0.8939258822005749, Arizona_St,0.8966412055976127, Arizona_St,0.8975052922038825, Arizona_St,0.8977792797457262, Arizona_St,0.8978659145914739, Arizona_St,0.8978931168595051
47, C_Michigan,0.5833333333333333, Arizona_St,0.7809306078536846, Navy,0.8456551606901255, Navy,0.8757058391585174, Navy,0.884960192417789, Navy,0.887833683312999, Navy,0.8887180547098615, Navy,0.8889887972530909, Navy,0.8890711392299565, Navy,0.8890959623650195
48, Iowa_St,0.5833333333333333, Florida_Intl,0.7785547785547784, UAB,0.8415713810600174, UAB,0.8564889294026166, UAB,0.8608119045719663, UAB,0.8620793742169169, UAB,0.8624514582637832, Florida_St,0.8627164875208014, Florida_St,0.8628487568903118, Florida_St,0.8628899044061087
49, Florida_Intl,0.5833333333333333, Boston_College,0.7785547785547782, Georgia_St,0.8363847470252428, Georgia_St,0.8514189330891988, Florida_St,0.8570772655570903, Florida_St,0.8610002330795213, Florida_St,0.8622982081545938, UAB,0.8625614359175716, UAB,0.8625937772260596, UAB,0.8626032422188116
50, Houston,0.5833333333333333, Wyoming,0.7765151515151512, Florida_Intl,0.8342527276530773, Florida_Intl,0.851016236418334, Florida_Intl,0.8559713793254459, Florida_Intl,0.857492958936104, Florida_Intl,0.8579519425550254, Florida_Intl,0.8580887475385944, Florida_Intl,0.8581295236073776, Florida_Intl,0.8581415741388462
51, Arkansas_St,0.5454545454545455, C_Michigan,0.775252525252525, C_Michigan,0.829397191613101, C_Michigan,0.8462890180456466, Georgia_St,0.8555884307160807, Georgia_St,0.8567443546091115, Georgia_St,0.8570708034355722, Georgia_St,0.857165100630018, Georgia_St,0.8571928401367873, Georgia_St,0.8572010559229247
52, New_Mexico_St,0.5384615384615385, Southern_Miss,0.7602466977466975, Wyoming,0.8278428221610041, Florida_St,0.8455676707742854, Kentucky,0.8515082388792334, Kentucky,0.8545984667538697, Kentucky,0.8555953860344776, Kentucky,0.8559123746868048, Kentucky,0.8560119039214694, Kentucky,0.8560427293486548
53, Boston_College,0.5384615384615385, Navy,0.7564102564102559, Kentucky,0.8139281068258345, Kentucky,0.8420171882230195, C_Michigan,0.8515072041633125, C_Michigan,0.8530659363091826, C_Michigan,0.8535258775836702, C_Michigan,0.8536610119303353, C_Michigan,0.8537003594391894, C_Michigan,0.8537118137815808
54, Navy,0.5384615384615385, N_Illinois,0.7518939393939392, Florida_St,0.8118824462574469, Wyoming,0.8406471920590372, Wyoming,0.8442335575941587, Duke,0.847443189882686, Duke,0.848713579650963, Duke,0.8491211543135222, Duke,0.8492490344445766, Duke,0.8492885186605991
55, MTSU,0.5384615384615385, Kentucky,0.7335858585858583, Southern_Miss,0.810266620843544, Duke,0.8324909210411737, Duke,0.8436106417445367, Wyoming,0.8452995814771564, Wyoming,0.8456197405489656, Wyoming,0.8457145150395875, Wyoming,0.8457423070607467, Wyoming,0.845750382367488
56, Texas,0.5384615384615385, Florida_St,0.7196969696969693, N_Illinois,0.8035652268606817, Southern_Miss,0.8243829702764005, Southern_Miss,0.8284694076220325, Southern_Miss,0.8296619228894372, Southern_Miss,0.8300095539697971, Southern_Miss,0.8301117274738702, Southern_Miss,0.8301417734467337, Southern_Miss,0.8301505939576748
57, Arizona_St,0.5384615384615385, Texas,0.7185314685314683, Duke,0.8011429461822812, N_Illinois,0.821870126722352, N_Illinois,0.8275599936116178, N_Illinois,0.8292558646464212, N_Illinois,0.829763397185128, N_Illinois,0.8299138855723989, N_Illinois,0.8299582525348285, N_Illinois,0.829971302404227
58, Purdue,0.5384615384615385, Duke,0.717385392385392, Texas,0.7806354969816499, Texas,0.8029130644498498, Texas,0.8106607869085863, Texas,0.813292461982308, Texas,0.814170695551266, Texas,0.814457119822118, Texas,0.8145487988526936, Texas,0.8145776717444849
59, UT_San_Antonio,0.5, Arkansas_St,0.7073532528077981, Texas_A&M,0.767922523604342, Texas_A&M,0.7965069655938684, Texas_A&M,0.8060970116170217, Texas_A&M,0.8092251776198968, Texas_A&M,0.8102312076139652, Texas_A&M,0.8105488982869109, Texas_A&M,0.810648392754077, Texas_A&M,0.8106792853496085
60, Oregon,0.49999999999999994, MTSU,0.6952214452214449, Oregon,0.7521702308634131, Oregon,0.7724879278497313, Oregon,0.7789072038514879, Oregon,0.7809809311655476, Oregon,0.781649903024823, Oregon,0.7818631537904467, Oregon,0.781930328011476, Oregon,0.7819512868009556
61, Duke,0.49999999999999994, Texas_A&M,0.6919191919191917, SMU,0.7500857202561754, SMU,0.7713199265024352, SMU,0.7778031917270606, SMU,0.7798228989752607, SMU,0.7804433500244344, SMU,0.7806303816954445, SMU,0.7806866467148557, SMU,0.7807034432049215
62, Colorado_St,0.49999999999999994, Oregon,0.6900252525252523, Arkansas_St,0.7489147675098092, Mississippi,0.7649460498422743, Mississippi,0.774434480903345, Mississippi,0.7775463392858859, Mississippi,0.7785368894408675, Mississippi,0.7788499408093551, Mississippi,0.7789479919899027, Mississippi,0.7789783739694728
63, Utah,0.49999999999999994, SMU,0.6830808080808077, MTSU,0.7480843263185922, MTSU,0.7648229111060425, MTSU,0.7702532817752404, MTSU,0.7720003200166078, MTSU,0.7725559373732045, MTSU,0.7727282780945658, MTSU,0.772780829142303, MTSU,0.7727966474128125
